ActivityID,ActivityDescription,ActivityFeeDescription,EntityID,EntityType
11,,,1049,Rec Area
14,"<h4>	Recreationists - If you want to avoid areas and trails that have been temporarily blackened by a controlled burn, please check the burn maps on the <a href=""http://www.fs.usda.gov/detailfull/texas/home/?cid=STELPRDB5355005&amp;width=full"">Fire Information page </a>before visiting the forests or grasslands.<br />	&nbsp;</h4><hr /><p>	Spring and fall are the best seasons to go hiking in the National Forests and Grasslands in Texas, but this activity may be enjoyed year-round. Take extra care during deer season (November and December) due to hunters in the area. Wear bright orange or other highly visible clothing. A number of small streams may be crossed during your hike, but the water is not safe for drinking. Always carry your own drinking water.</p><p>	Maps of the hiking trails may be found at each district office and some may be found on the list below.</p>",,1049,Rec Area
15,,,1049,Rec Area
18,"<p>	<strong>The Sam Houston Multiple-Use Trail is the only trail open to OHVs in the National Forests and Grasslands in Texas.</strong></p><hr /><p>	Information regarding the use of OHVs on the NFGT may be found in this brochure:</p><p style=""text-align: center;"">	<a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprd3831681.pdf"">Travel Management Brochure</a></p><p>	Information on the policy related to motor vehicle use on National Forest System lands may be found here:</p><p style=""text-align: center;"">	<a href=""http://www.fs.fed.us/recreation/programs/ohv/final.pdf"">Travel Management Rule (36 CFR 212, Subpart B, Designation of Roads, Trails, and Areas for Motor Vehicle Use)</a></p>",,1049,Rec Area
20,,,1049,Rec Area
23,,,1049,Rec Area
106,"<p><img alt=""Double Lake Recreation Area"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5274339.jpg"" style=""height: 234px; width: 300px; float: left"" />Come join the fun! Swim along a shallow sandy beach and cool off from those hot summer days.</p>",,1049,Rec Area
109,,,1049,Rec Area
6,,,105,Rec Area
9,,,105,Rec Area
11,,,105,Rec Area
14,,,105,Rec Area
16,,,105,Rec Area
20,,,105,Rec Area
22,,,105,Rec Area
23,,,105,Rec Area
25,,,105,Rec Area
26,,,105,Rec Area
38,,,105,Rec Area
4,,,1050,Rec Area
5,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
6,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
7,,,1050,Rec Area
9,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
10,,,1050,Rec Area
11,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
14,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
15,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
16,"<p><img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px"" /></p><p>Please note that hunting is not permitted in designated campgrounds or developed recreation areas.&nbsp; The pages linked below list campgrounds that hunters often use for camping during hunting seasons.</p>",,1050,Rec Area
18,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
20,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
23,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
24,,,1050,Rec Area
26,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
30,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
106,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
109,"<p>	<img alt=""Map of Virginia showing its borders and the location of the ranger districts."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5392072.gif"" style=""width: 540px; height: 430px;"" /></p>",,1050,Rec Area
4,,,1051,Rec Area
5,"<p>Hundreds of miles of&nbsp;trails are accessible by mountain bike. Generally, the trails are hilly and rocky, winding through pine forests and open grass lands.</p>",,1051,Rec Area
6,"<p>Paddle quietly among the many lakes and reservoirs<br />found throughout the forests, such as Shadow Mountain,<br />Brainard, Dowdy and Chambers. A few lakes are large<br />enough to allow motorized boating. Be sure to check with Colorado State Parks and register your boat if necessary<br />(see back cover). Contact the local ranger district office<br />to find out what is allowed and not allowed when you are canoeing or boating.</p>",,1051,Rec Area
7,,,1051,Rec Area
9,"<p>	Looking for an organized place to camp?<br />	Are you driving a motor home? Pulling a trailer? Wanting<br />	to pitch a tent? One of our 53 campgrounds has a spot for<br />	you! Most are open Memorial Day through Labor Day or<br />	longer. Some accept reservations; others are first come,<br />	first served. Fees vary. Don&rsquo;t hesitate&mdash;in July and August,<br />	many campgrounds fill fast. See campground list in box to the right.&nbsp;</p>",,1051,Rec Area
10,,,1051,Rec Area
11,"<p>	The ARP offers unsurpassed fishing and hunting.<br />	State laws and regulations govern your outdoor<br />	experience so check with the <a href=""http://wildlife.state.co.us/Pages/Home.aspx"">Colorado Parks and Wildlife.</a></p>",,1051,Rec Area
14,,,1051,Rec Area
15,"<p>Ride or lead your horse along varied terrain.<br />Ranger district offices offer trail information and<br />detailed maps and can help you locate trailheads<br />with adequate stock trailer parking. Pack animals<br />are not allowed in most developed campgrounds or<br />where otherwise posted. Certified weed-free hay is<br />required (or pelletized feed or grain products). A<br />list of local suppliers is available online at: http://<br />wildlife.state.co.us/LandWater/WeedFreeForage.htm.</p>",,1051,Rec Area
16,"<p>	The Arapaho and Roosevelt National Forests and Pawnee National Grassland (ARP) offer unsurpassed fishing and hunting opportunities.&nbsp;</p><p>	Projects on the National Forest can temporarily impact access&nbsp;any time of the year. Closures of areas, roads and trails can change quickly due to hazard tree removal, road work, wildfire, wind events, flooding and other activities.&nbsp; Your hunting destination or access route may be affected <a href=""https://www.fs.usda.gov/detail/arp/?cid=STELPRDB5408448"">more...</a></p>",,1051,Rec Area
18,"<p>Many roads and trails are open to dirt bikes and all-terrain vehicles (ATVs) called off-highway vehicles (OHVs). Roads and trails are designated, by the MVUM, as open or closed to various types of motorized vehicles. Bikes and vehicles must meet all state standards and regulations for noise levels, spark arresters, age of riders, helmet requirements and other<br />restrictions. Your dirt bike or vehicle must be registered with Colorado State Parks.</p>",,1051,Rec Area
20,"<p>Bring your picnic basket to one of our developed picnic<br />areas scattered throughout the forests and grassland.<br />Most locations have picnic tables, vault toilets, and fire<br />grates or rings. These day-use areas are open from<br />sunrise to sunset. All picnic areas are on a first-come basis<br />(except for Crow Valley and Pickle Gulch picnic areas,<br />which accept reservations). Some picnic areas may charge<br />a fee, but others are free; see list of fee areas under<br />Thousand Trails Concessionaire Pass</p>",,1051,Rec Area
22,"<p>Our high country has been a mecca for skiers for<br />decades and three downhill ski areas operate on<br />the ARP under special-use permits&mdash;Winter Park,<br />Loveland and Eldora. Snowshoeing and Nordic (crosscountry) skiing are also available in many national<br />forest locations. Always check weather and avalanche<br />conditions before heading out</p>",,1051,Rec Area
23,,,1051,Rec Area
24,,,1051,Rec Area
26,"<p>Focus your binoculars or camera lens on the wide<br />array of animals that enrich any ARP recreational<br />experience&mdash;from elk to eagles, prairie dogs to<br />prairie falcons, bighorn sheep to burrowing owls and<br />bluebirds. Practice responsible viewing and keep your<br />distance&mdash;wildlife may run away, abandon a nest or<br />young, or even attack if you get too close. Learn to<br />watch wildlife without being watched back!</p>",,1051,Rec Area
30,"<p>The Interagency Access Pass and the Interagency Senior Pass provide you with a 50% discount on certain fees. It does not apply to fees for cabins, lookouts, group facilities, or to amenities such as electricity, water, sewer or other fees charged for prime sites. You cannot use the America the Beautiful Annual Pass or any other pass for a discount.</p>",,1051,Rec Area
109,,,1051,Rec Area
4,,,1052,Rec Area
5,"<p>There are many, many miles of trails and roads&nbsp;accessible by mountain bike&nbsp;on the GMUG National Forest. Our many single- track backcountry trails offer riders of all levels of experience a wide variety of riding terrain. Pedal along our many numbered roads and trails, except in wilderness areas or other trails as posted. Here are a few of our most popular trails for mountain biking on the districts.</p><p><strong>Grand Valley Ranger District</strong></p><ul>	<li>Mesa Top Trail System on the Grand Mesa<br />	<a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprd3819635.pdf"">(Map).</a></li>	<li><a href=""http://www.fs.usda.gov/recarea/gmug/recreation/bicycling/recarea/?recid=81609&amp;actid=24"">Flowing Park Trail #715.1A</a></li></ul><p><strong>Norwood Ranger District</strong></p><ul>	<li>Thunder Trail System (<a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/fseprd531350.pdf"">Brochure /Map</a>)</li>	<li>Galloping Goose (<a href=""https://www.fs.usda.gov/In",,1052,Rec Area
6,"<p>	Many of our larger lakes and reservoirs on the GMUG National Forest allow motorized boats, however the horsepower allowed varies. Please check with the <a href=""http://parks.state.co.us/Boating/BoatableWaters/Pages/BoatableWaters.aspx"">Colorado Boatable Waterways Directory</a> for specific information.&nbsp; Any boat with a motor or sail operated on&nbsp;public waters must be registered with <a href=""http://parks.state.co.us/Boating/Registrations/Pages/BoatingRegistrations.aspx""><strong>Colorado State Parks.</strong></a></p>",,1052,Rec Area
7,"<p>	Rock and ice climbing opportunities can be found on the GMUG National Forest. As the popularity of this sport increases, it is becoming more important that everyone help prevent resource damage. Removable hardware and temporary anchors are preferred. Climbers are responsible for making sure they are on public land open to climbing. If unsure, please contact the local ranger district office.</p>",,1052,Rec Area
9,"<p>The GMUG National Forest has 56 developed campgrounds scattered across the forest in a variety of landscapes from open meadows, creekside riparian areas, to higher elevation aspen, and evergreen forests. Campground openings depends largely on weather conditions and snow removal.&nbsp;Dogs are allowed in campgrounds; however, they must be leashed.</p><p>Campground reservations can be made for select sites through <a href=""http://www.recreation.gov/"">Recreation.gov </a>or by calling 1-877-444-6777</p><p><a href=""https://www.fs.usda.gov/detail/gmug/?cid=FSEPRD541456"">Camping in Bear Country!</a> The Forest Sevice has issued a forest order to protect people and property from possible bear interactions on the GMUG NF.</p>",,1052,Rec Area
10,"<p>	Learn about black bears, moose, wild cats, and birds. Take a discovery hike or learn the tricks of nature photography- all this and more at&nbsp; the Grand Mesa Visitor Center.&nbsp;</p>",,1052,Rec Area
11,"<p>	Remote high moutain lakes and beaver ponds offer scenic views as well as secluded trout fishing.&nbsp; Nearly every lake, or pond offer good&nbsp; fishing opportunities on our forest. Many of our larger lakes and reservoirs are also home to lake trout and northern pike.</p>",,1052,Rec Area
14,"<p>	The Forest maintains over 3,500 miles of summer&nbsp;trails.&nbsp;&nbsp; Many hikers can enjoy a day hike begining right from their campground.</p><p>	Check here for&nbsp;<a href=""https://www.fs.usda.gov/detail/gmug/?cid=STELPRDB5389198"">trail maps and brochures </a>to help you pick your hike!</p><p>	The GMUG National Forest has 10 wilderness&nbsp;areas comprising over 556,936 acres or almost 20% of our forest!&nbsp;There are many trails leading to alpine lakes, beautiful wildflower meadows and rugged mountain cirques in wilderness areas.&nbsp;You can reach many of these areas&nbsp;as&nbsp;day hike.&nbsp;&nbsp;Check out our&nbsp;<a href=""https://fs.usda.gov/contentcx/STELPRDB5180674"">Wilderness areas </a>while you&nbsp;plan your&nbsp;hiking&nbsp;adventures.&nbsp;&nbsp;</p>",,1052,Rec Area
15,"<p>The Forest maintains over 3,500 miles of summer&nbsp;trails.&nbsp; Visitors can ride horseback starting at trailheads located within many of the campgrounds.&nbsp; Some areas also have facilities such as corals and troughs, specifically to assist riders.&nbsp; Inquire at the District offices for more information.</p><p>&nbsp;</p><p><strong>Norwood Ranger District</strong></p><p>Thunder Trail System (<a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/fseprd531350.pdf"">Brochure/Map</a>)</p>",,1052,Rec Area
16,,,1052,Rec Area
18,"<p>Motorized vehicle travel is allowed on designated routes throughout the GMUG National Forest.&nbsp; Please know the regulations and practice &ldquo;<a href=""http://www.lnt.org/programs/principles.php"">Leave No Trace.&rdquo;</a></p><p>&nbsp;</p><p><strong>Norwood Ranger District</strong></p><p>Thunder Mountain Trail System (<a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/fseprd531350.pdf"">Brochure /Map</a>)</p>",,1052,Rec Area
20,,,1052,Rec Area
22,"<p>The GMUG National Forest offers visitors 3 developed ski areas and countless opportunites for undeveloped backcountry skiing and snowboarding.</p><p>Ski Resorts on the GMUG National Forest</p><ul>	<li>Norwood Ranger District : <a href=""http://www.tellurideskiresort.com/the-mountain/"">Telluride Ski Resort</a></li>	<li>Grand Valley Ranger District: <a href=""http://www.powderhorn.com/"">Powderhorn Ski Area</a></li>	<li>Gunnison Ranger District: <a href=""http://www.skicb.com/"">Crested Butte Ski Resort</a></li></ul>",,1052,Rec Area
23,"<p>	Many of the developed campgrounds on the GMUG National Forest can accommodate larger RV&#39;s and RV&#39;s with trailers. RV sites at most of these campgrounds are managed by a concessionaire. We suggest that you make reservations before your visit.</p>",,1052,Rec Area
24,"<p>	The Grand Mesa Visitor Center, located on the Grand Mesa, is a great place to learn some new nature facts. Take a discovery hike, listen to some birds calls, key out a few wildflowers, or join a presentation by some local experts on black bears, wild cats, or our new population of moose!</p>",,1052,Rec Area
26,"<p>	The GMUG National Forest hosts a variety of wildlife including popuation of over 55,000 elk, 150,000 mule deer, 500 Rocky Mountain bighorn sheep and 150 desert bighorn sheep, Canada lynx, black bear, pine marten, mountain lion, and many other small mammals.&nbsp; The GMUG is also home to a new moose herd on the Grand Mesa, with a popuation of more than 120. Our forest provides important habitat for Gunnison sage grouse,&nbsp; Mexican spotted owls, boreal owls, bald eagles, peregrine falcons and many other avian species (please refer to the <a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5172823.pdf"">Birds on the GMUG National Forest</a>).</p>",,1052,Rec Area
30,"<p>	<strong>Experience a traditional Forest Service Ranger Station on your next visit to the Grand Mesa Uncompahgre and Gunnison National Forest!</strong></p><p>	Forest Service Guard Stations are excellent destinations for a weekend getaway, family reunion, or a weeklong hunting trip. Several cabins are now available for weekday or weekend rental on the Grand Mesa, Uncompahgre and Gunnison National Forest. Depending on the cabin location, a number of outdoor recreational opportunities are just outside your door including hiking, fishing, canoeing, mountain biking, motorized recreation, horseback riding, hunting, and wildlife viewing. All cabins are accessible by passenger vehicle via paved or dirt roads.</p><p>	Reservations must be made at least 3-4 days in advance and cannot be made earlier than 6 months prior to the date of your arrival. Click <a href=""http://www.fs.fed.us/r2/recreation/rentals/index.shtml"">Rocky Mountain Region</a> for reservations for cabins available to rent on the Grand Mesa,",,1052,Rec Area
109,,,1052,Rec Area
5,"<p>	Bring the mountain bikes for the whole family - the trails are great! There are no permits, fees, or registrations required for individuals; however, groups are required to obtain a permit. In some areas, such as designated Wilderness Areas,&nbsp;mountain bikes&nbsp;are prohibited.<br />	&nbsp;</p>",,1053,Rec Area
6,"<p>Tow that boat to the&nbsp;Pike and San Isabel National Forests, Cimarron and Comanche National Grasslands.&nbsp;&nbsp;Here are some&nbsp;great places to spend a hot summer day.&nbsp; Any boat with a motor or sail operated in Colorado on any public...</p>",,1053,Rec Area
7,"<p>The forest offers multiple rock climbing opportunities!</p><p>Please review&nbsp;<a href=""https://www.accessfund.org/educate-yourself/for-advocates/climbing-area-stewardship"">Climbing Resource Stewardship Information</a>.</p><p>Always practice&nbsp;<a href=""https://lnt.org/blog/leave-no-trace-rock-climbing"">Leave No Trace</a>.</p>",,1053,Rec Area
9,"<p>	From small, rustic campgrounds at the bases of many 14ers to large, developed campgrounds near reservoirs, the Pike, San Isabel National Forests and Cimarron, Comanche National Grasslands offer a variety of campgrounds in which to choose from. Group campgrounds with pavilions and equestrian campsites &nbsp;are also available in some locations.</p><p>	Many campgrounds have reserveable campsites, but some are still on a first-come first-served basis. Reservations are recommended for between Memorial Day and Labor Day, especially holiday weekends. &nbsp;&nbsp;Please call 1-877-444 -6777 or go to <a href=""http://www.recreation.gov/"">www.recreation.gov</a>&nbsp; to make reservations.&nbsp; Local Forest Service offices cannot make reservations.</p>",,1053,Rec Area
11,"<p>	Get your fishing gear ready! Stocked lakes and ponds are abundant on the Pike, San Isabel National Forests and Cimarron, Comanche National Grasslands. A current, state fishing license is required. Information on seasons, licenses, and restrictions is available at:&nbsp; <a href=""http://wildlife.state.co.us/Fishing/"">http://wildlife.state.co.us/Fishing/</a></p>",,1053,Rec Area
14,"<p>	The Pike, San Isabel National Forests and Cimarron, Comanche National Grasslands&nbsp;provide numerous day hiking opportunities for all ages and ability levels. Please stay on trails and leave only footprints.</p>",,1053,Rec Area
15,"<p>	Much of the Pike, San Isable National Forests and Cimarron, Comanche National Grasslands&nbsp;can be explored on the back of a horse for a unique adventure. For detailed information on a particular area, please contact your local Forest Service Office directly.</p>",,1053,Rec Area
18,"<p>	Off-Highway Vehicle (OHV) trail riding opportunities are abundant. Be sure to pick up your free <a href=""https://www.fs.usda.gov/detail/psicc/?cid=STELPRDB5177824"">Motor Vehicle Use Maps</a> from the local Forest Service Ranger Station before you hit the trails. An adequate muffler and a Forest Service approved spark arrestor are mandatory on all OHVs.</p><p>	<strong><font color=""red"">Additional Information:&nbsp;</font></strong></p><p>	<colorado br="""" ohv="""" registration="""" /><strong>Colorado OHV Registration requirements:</strong><br />	All OHVs owned and operated in Colorado (including motor vehicles and motorcycles that are not licensed for public road access) must display current Colorado OHV registration stickers when in a person&rsquo;s possession in an OHV staging area or operated on any designated OHV trails or routes in Colorado.</p><p>	<strong>Colorado OHV Use Permit requirements:</strong><br />	All OHVs and motor vehicles (including motorcycles) that display a valid Colorado",,1053,Rec Area
20,"<p>Picnicking in the woods - it doesn't get much better than that! We have sites near lakes and streams, and places that are shady or sunny.&nbsp;</p>",,1053,Rec Area
26,"<p>	Catch a moose eating in the willows,&nbsp;walk a nature trail,&nbsp;spot&nbsp;deer in the river, or look for owls in the trees. There are so many places to visit and ways to&nbsp;appreciate wildlife.</p>",,1053,Rec Area
30,"<p>	We have a variety of rental cabins ranging from lookouts on mountain tops&nbsp;to historic log cabins, from great summer and fall getaways. Reservations are recommended for dates between Memorial Day and Labor Day at: <a href=""http://www.recreation.gov/""><u><font color=""#0000ff"">www.Recreation.gov</font></u></a>.</p>",,1053,Rec Area
109,"<p>	Here are some&nbsp;campgrounds you and your loyal, four-legged friend can rest and get some shut-eye. Reservations for camping at developed campgrounds are recommended for dates between Memorial Day and Labor Day at: <a href=""http://www.recreation.gov/""><u><font color=""#0000ff"">www.Recreation.gov</font></u></a>.</p>",,1053,Rec Area
5,"<p><img alt=""Photo of mountain bikers."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5253881.jpg"" style=""width: 275px; height: 215px;"" /></p><p>&nbsp;</p><p>There are many, many miles of trails and roads&nbsp;accessible by mountain bike&nbsp;on the San Juan National Forest. Our many single- track backcountry trails offer riders of all levels of experience fun and challenging rides.&nbsp; Famous routes such as the Hermosa Creek Trail and the Colorado Trail attract back country mountain bikers from across the nation and around the world.<br />&nbsp;</p><p>For more information on trails in the <a href=""https://www.fs.usda.gov/detail/sanjuan/?cid=STELPRDB5383933"">Durango</a> area, please go to:&nbsp; <a href=""http://www.trails2000.org"">www.trails2000.org</a></p>",,1054,Rec Area
9,"<p><a href=""www.fs.usda.gov/detail/sanjuan/home/?cid=stelprdb5362505"" name=""undefined""><u><strong>Current Campground Status Page</strong></u></a><br />&nbsp;</p><h3><a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/fseprd539205.pdf"">San Juan National Forest Campground Guide online</a></h3><p>The free San Juan National Forest Campground Guide is available in hard copy by calling the San Juan Public Lands Center at 970-247-4874.</p>",,1054,Rec Area
14,"<p><img alt=""Baby Backpack"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/fseprd489856.jpg"" style=""width: 284px; height: 186px;"" />Opportunities for day hikes abound.&nbsp;The San Juan Public Lands have hundreds of trails, many within a short drive of Durango, Dolores, Mancos, Bayfield, Silverton,&nbsp;and Pagosa Springs.&nbsp;Contact the Ranger District where you want to hike for suggestions to fit your needs.</p>",,1054,Rec Area
15,,,1054,Rec Area
18,,,1054,Rec Area
20,,,1054,Rec Area
22,"<p>	<img alt=""Backcountry Skiing above Silverton"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5340483.jpg"" style=""width: 391px; height: 240px"" /></p><p>	&nbsp;</p><p>	&nbsp;</p><p>	&nbsp;</p><p>	&nbsp;</p><p>	&nbsp;</p><p>	&nbsp;</p><h3>	<u><strong>Backcountry Skiing</strong></u></h3><p>	Backcountry skiing and snowboarding has been increasing in popularity in the San Juan Mountains.&nbsp; Areas including Red Mountain Pass and Molas Pass along Highway 550 near Silverton, Wolf Creek Pass north of Pagosa Springs, and Lizard Head Pass north of Dolores offer some of the best hike-to terrain in the state for the experienced and adventurous.</p><p>	Always check the <a href=""http://avalanche.state.co.us/pub_bc_avo.php?zone_id=8"" name=""undefined""><strong>Colorado Avalanche Information Center (CAIC) website</strong></a> before heading out into the wild snow.</p><p>	&nbsp;</p><h3>	<u>Ski Areas in the area</u></h3><p>	<a href=""http://www.durangomountainresort",,1054,Rec Area
26,,,1054,Rec Area
109,,,1054,Rec Area
4,,,1055,Rec Area
5,"<p>	&nbsp;</p><p>	Biking is allowed only on designated trails and roads. Off-road/trail travel is prohibited.</p><p>	The lists below are a sampling of the roads and trails that are open to biking. To see a map of all routes open to biking, see the <a href=""https://www.fs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb5417590.pdf"">Summer Designated Bike Route System Map.</a></p>",,1055,Rec Area
6,,,1055,Rec Area
9,"<p><img alt=""Four people sit and visit at a picnic table."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprd3844489.jpg"" style=""width: 152px; height: 114px; float: left;"" />The White River National Forest has many developed facilities including family and group campgrounds &amp; picnic areas. Please refer to this section for detailed information regarding available services.</p><p>View <a href=""https://www.fs.usda.gov/detailfull/whiteriver/?cid=STELPRDB5361718&amp;width=full"">a list of all developed campgrounds on the White River National Forest</a>.</p>",,1055,Rec Area
10,,,1055,Rec Area
11,,,1055,Rec Area
14,,,1055,Rec Area
15,"<p><img alt=""Image of a string of horseback riders in an aspen grove"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5195478.jpg"" style=""width: 300px; height: 225px;"" /></p>",,1055,Rec Area
16,,,1055,Rec Area
18,"<p>	&nbsp;</p><p>	The lists below are a sampling of the trails that are open to OHVs. To see maps of all open trails, see the <a href=""http://prdp2fs.ess.usda.gov/detail/whiteriver/home/?cid=stelprdb5328680"">Motor Vehicle Use Maps (MVUMs)</a> for the districts you are interested in.</p>",,1055,Rec Area
20,,,1055,Rec Area
22,,,1055,Rec Area
23,"<p>	Most campgrounds offer some RV camping opportunities, but please check individual campgrounds for size limits. A few campgrounds offer special amenities&nbsp;for RVs.</p>",,1055,Rec Area
24,,,1055,Rec Area
26,"<p><img alt=""Image of young bull elk in velvet"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5250846.jpg"" style=""width: 300px; height: 225px;"" /></p>",,1055,Rec Area
30,"<p><img alt=""Piney Guard Station"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5211151.jpg"" style=""width: 152px; height: 114px; float: left;"" />Piney Guard Station is a rustic cabin that was constructed in the 1930&rsquo;s as a work station for Forest Service crews. Available for overnight rental.</p><p>Tigiwon Community House is availble for rent but only for day-use.</p><p>There are also cabin rental opportunities at Trappers Lake!</p>",,1055,Rec Area
106,,,1055,Rec Area
109,,,1055,Rec Area
9,"<p><img alt=""Photo of hunters at campsite"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5345276.jpg"" style=""width: 500px; height: 375px; "" /></p><p>&nbsp;</p><p>Photo of Hunters gathered around campsite in Nebraska National Forest and Grasslands</p>",,1056,Rec Area
10,"<p>	<img alt=""Photo of group in outdoor learning in the forest"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5345279.jpg"" style=""width: 500px; height: 333px; "" /></p><p>	Photo of group outdoor learning on the Nebraska National Forest and Grasslands.</p>",,1056,Rec Area
11,"<p>	<img alt=""Photo of girl holding fish"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5345269.jpg"" style=""width: 500px; height: 375px; "" /></p><p>	Photo of girl holding fish caught in nearby lake.</p>",,1056,Rec Area
14,,,1056,Rec Area
15,"<p><img alt=""Dogs, people, and horses all heading out for a ride from the Natick Campground."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/fseprd491638.jpg"" style=""width: 400px; height: 425px;"" /></p><p>A small group gets ready to leave the Natick Campground for a horseback ride.</p>",,1056,Rec Area
16,"<p><img alt=""Hand holding an Antelope for a photo"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5345273.jpg"" style=""width: 200px; height: 267px;"" /></p><p>Antelope, whitetail deer, and mule deer are found in the grasslands.</p>",,1056,Rec Area
23,,,1056,Rec Area
24,,,1056,Rec Area
26,"<p><img alt=""A close-up of a box turtle."" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/fseprd491639.jpg"" style=""width: 400px; height: 300px;"" /></p>",,1056,Rec Area
109,"<p>	<img alt=""Photo of Horseback Riding"" src=""https://www.fs.usda.gov/Internet/FSE_MEDIA/stelprdb5345275.jpg"" style=""width: 500px; height: 375px; "" /></p><p>	Photo of man horseback riding on the Nebraska National Forest and Grasslands</p>",,1056,Rec Area
5,"<p>Highlighted&nbsp;Bike Trails:</p><ul>	<li>Centennial Trail between the Alkali Creek Trailhead and the Dalton Lake Trailhead (Trail #89)</li>	<li>Centennial Trail between the Pilot Knob Trailhead and the Rapid Creek Trailhead (Trail #89)</li>	<li>Little Spearfish Trail (Trail #80)</li>	<li>Old Baldy Trail (Trail #66)</li>	<li>Dugout Gulch Botanical Trail (Trail #77)</li>	<li>Deerfield Lake Loop Trail (Trail #40L)</li></ul>",,1057,Rec Area
6,"<p>	There are boat launches available to provide access to Deerfield Reservoir, Pactola Reservoir and Sheridan Lake, for both motorized and non-motorized boats.</p>",,1057,Rec Area
